[IT用語図鑑 ビジネスで使える厳選キーワード256]

1章 ニュースがよくわかるIT用語

・RPA 事務処理などの業務を自動化する
・シンギュラリティ 技術的特異点、AIが人間を超えることによる変化
・POS 店舗の売上数から分析する
・BYOD 従業員のスマホを活用する
・シャドーIT 企業が把握できない従業員のIT利用
・ベストエフォート 通信回線の契約に必須
・ウェアラブル 着用して使う端末
・SCM 複数の企業間で物流を統合管理
・システムインテグレーター 構築から請負まで一括で行う
・オフショア 拠点を海外へ移す


2章 セットで覚えるIT用語

・イントラネット 企業や学校などの組織内部だけで使われるネットワークのこと
・オンプレミス サーバーやネットワーク機器、アプリケーションなどを自社で購入しs、運用するスタイル
・FEP 入力した文字を漢字に変換してアプリに渡すソフトのこと最近では「IME」という
・ライブラリ よく使われるプログラムを他の人が再利用できるようにまとめたもの
・モジュール プログラムの部品の小さな部分


3章 打ち合わせ・ビジネス会話で使われるIT業界用語

・fix 仕様変更を許さないこと、仕様の確定
・しきい値 与えられたデータを分類する時に使われる値
・インターフェイス 人とコンピューター、機器と機器の間をつなぐ部分
・チャネル 集客や媒体の経路など
・スループット コンピューターやネットワークが一定時間に処理できる処理能力
・トラフィック ネットワーク上で行われている通信の量
・プロキシサーバー webサイトなどへのアクセスを代理で行うサーバー
・アグリー 同意、合意、承諾
・アサイン 割り当てる、任命する
・アジェンダ 議題
・アライアンス 提携、協力
・イシュー 課題、問題
・エビデンス 根拠、証拠
・コンセンサス 合意
・コンビテンシー 行動特性、姿勢や積極性
・サスティナビリティ 持続可能性
・ディシジョン 決定、判断
・バジェット 予算
・マター 担当、責任
・レジュメ 要約、履歴書


4章 webサイト作成やsnsの運営で使われるIT用語

・キュレーション インターネット上にある情報を収集し、特定のテーマに沿ってまとめて公開するサービスや、手法のこと
・CMS webサイトを更新する時に、ブログのように情報を簡単に投稿する仕組み(WordPressなど)
・CV(コンバージョン) 利用者にとってほしいアクションが実施されたこと
・Cookie  理容所の情報を一時的に保存する仕組み
・ラスタライズ 画像をドットでの表現に変換
・マッシュアップ 複数のサービスを組み合わせて、新たなサービスとして提供すること
・OGP webページやSNSをシェアするときに、そのページの概要を伝えるプロトコル(URLだけでなく画像やタイトルなど表示する)
・CDN 高速にwebサイトを配信するためのネットワーク


5章 サーバー攻撃と戦うためのセキュリティ用語

・スパイウェア IDやパスワード、コンピューターの中に保存されている写真などを勝手に外部に送信するソフトウェア
・ランサムウェア 代金を要求するウイルス
・ISP(プロパイダ) インターネットに接続するサービスを提供する事業者
・VPN  暗号化などの技術を用いて、仮想的に専用線のように安全な通信回線を実現するための方法
・シンクライアント データを内部に残さない端末


6章 IT業界で活躍する人の基本用語

・Docker サーバーなどのインフラとwebサービスなどのアプリケーションひとまとめにしたコンテナとしてLinux動作させるツール
・単体テスト ソースコードの中で、関数やメソッドなどの小さな単位で、想定した動作を調べる
・統合テスト 複数のプログラムを組み合わせて、画面間や機能間の連携を確認する。
・リファクタリング 動作を変えずにソースコードを洗練
・ストアドプロシージャ データベースに対する複数の処理を一度に実行するためにまとめた手続き
