[IT用語図鑑 ビジネスで使える厳選キーワード256]

1章　ニュースがよくわかるIT用語

・RPA　事務処理などの業務を自動化する
・シンギュラリティ　技術的特異点、AIが人間を超えることによる変化
・POS　店舗の売上数から分析する
・BYOD　従業員のスマホを活用する
・シャドーIT　企業が把握できない従業員のIT利用
・ベストエフォート　通信回線の契約に必須
・ウェアラブル　着用して使う端末
・SCM　複数の企業間で物流を統合管理
・システムインテグレーター　構築から請負まで一括で行う
・オフショア　拠点を海外へ移す


2章　セットで覚えるIT用語

・イントラネット　企業や学校などの組織内部だけで使われるネットワークのこと
・オンプレミス　サーバーやネットワーク機器、アプリケーションなどを自社で購入しs、運用するスタイル
・FEP　入力した文字を漢字に変換してアプリに渡すソフトのこと最近では「IME」という
・ライブラリ　よく使われるプログラムを他の人が再利用できるようにまとめたもの
・モジュール　プログラムの部品の小さな部分


3章　打ち合わせ・ビジネス会話で使われるIT業界用語

・fix　仕様変更を許さないこと、仕様の確定
・しきい値　与えられたデータを分類する時に使われる値
・インターフェイス　人とコンピューター、機器と機器の間をつなぐ部分
・チャネル　集客や媒体の経路など
・スループット　コンピューターやネットワークが一定時間に処理できる処理能力
・トラフィック　ネットワーク上で行われている通信の量
・プロキシサーバー　webサイトなどへのアクセスを代理で行うサーバー
・アグリー　同意、合意、承諾
・アサイン　割り当てる、任命する
・アジェンダ　議題
・アライアンス　提携、協力
・イシュー　課題、問題
・エビデンス　根拠、証拠
・コンセンサス　合意
・コンビテンシー　行動特性、姿勢や積極性
・サスティナビリティ　持続可能性
・ディシジョン　決定、判断
・バジェット　予算
・マター　担当、責任
・レジュメ　要約、履歴書


4章　webサイト作成やsnsの運営で使われるIT用語

・キュレーション　インターネット上にある情報を収集し、特定のテーマに沿ってまとめて公開するサービスや、手法のこと
・CMS　webサイトを更新する時に、ブログのように情報を簡単に投稿する仕組み(WordPressなど)
・CV(コンバージョン)　利用者にとってほしいアクションが実施されたこと
・Cookie  理容所の情報を一時的に保存する仕組み
・
